Номер провинции;Цвет маски;Владелец провинции
1;#000001;Конвен
2;#000002;Конвен
3;#000003;Конвен
4;#000004;Конвен
5;#000005;Конвен
6;#000006;Конвен
7;#000007;Конвен
8;#000008;Конвен
9;#000009;Конвен
10;#00000A;Конвен
11;#00000B;Конвен
12;#00000C;Конвен
13;#00000D;Конвен
14;#00000E;Конвен
15;#00000F;Конвен
16;#000010;Конвен
17;#000011;Конвен
18;#000012;Конвен
19;#000013;Конвен
20;#000014;Конвен
21;#000015;Конвен
22;#000016;Конвен
23;#000017;Конвен
24;#000018;Конвен
25;#000019;Конвен
26;#00001A;Конвен
27;#00001B;Конвен
28;#00001C;Конвен
29;#00001D;Конвен
30;#00001E;Конвен
31;#00001F;Конвен
32;#000020;Конвен
33;#000021;Конвен
34;#000022;Конвен
35;#000023;Конвен
36;#000024;Terra Incognita
37;#000025;Terra Incognita
38;#000026;Terra Incognita
39;#000027;Terra Incognita
40;#000028;Terra Incognita
41;#000029;Terra Incognita
42;#00002A;Terra Incognita
43;#00002B;Terra Incognita
44;#00002C;Terra Incognita
45;#00002D;Terra Incognita
46;#00002E;Terra Incognita
47;#00002F;Terra Incognita
48;#000030;Terra Incognita
49;#000031;Terra Incognita
50;#000032;Terra Incognita
51;#000033;Terra Incognita
52;#000034;Terra Incognita
53;#000035;Terra Incognita
54;#000036;Terra Incognita
55;#000037;Terra Incognita
56;#000038;Terra Incognita
57;#000039;Terra Incognita
58;#00003A;Terra Incognita
59;#00003B;Terra Incognita
60;#00003C;Terra Incognita
61;#00003D;Terra Incognita
62;#00003E;Terra Incognita
63;#00003F;Terra Incognita
64;#000040;Terra Incognita
65;#000041;Terra Incognita
66;#000042;Terra Incognita
67;#000043;Terra Incognita
68;#000044;Terra Incognita
69;#000045;Terra Incognita
70;#000046;Terra Incognita
71;#000047;Terra Incognita
72;#000048;Terra Incognita
73;#000049;Terra Incognita
74;#00004A;Terra Incognita
75;#00004B;Terra Incognita
76;#00004C;Terra Incognita
77;#00004D;Terra Incognita
78;#00004E;Terra Incognita
79;#00004F;Terra Incognita
80;#000050;Terra Incognita
81;#000051;Terra Incognita
82;#000052;Terra Incognita
83;#000053;Terra Incognita
84;#000054;Terra Incognita
85;#000055;Terra Incognita
86;#000056;Terra Incognita
87;#000057;Terra Incognita
88;#000058;Terra Incognita
89;#000059;Terra Incognita
90;#00005A;Terra Incognita
91;#00005B;Terra Incognita
92;#00005C;Terra Incognita
93;#00005D;Terra Incognita
94;#00005E;Terra Incognita
95;#00005F;Terra Incognita
96;#000060;Terra Incognita
97;#000061;Terra Incognita
98;#000062;Terra Incognita
99;#000063;Terra Incognita
100;#000064;Terra Incognita
101;#000065;Terra Incognita
102;#000066;Terra Incognita
103;#000067;Terra Incognita
104;#000068;Terra Incognita
105;#000069;Terra Incognita
106;#00006A;Terra Incognita
107;#00006B;Terra Incognita
108;#00006C;Terra Incognita
109;#00006D;Terra Incognita
110;#00006E;Terra Incognita
111;#00006F;Terra Incognita
112;#000070;Terra Incognita
113;#000071;Terra Incognita
114;#000072;Terra Incognita
115;#000073;Terra Incognita
